stage	design	top	ordinal	relative_path
7	baseline	rv32i_pipeline_7stage_top	8	rtl/imm_gen.sv
7	baseline	rv32i_pipeline_7stage_top	9	rtl/pc.sv
7	baseline	rv32i_pipeline_7stage_top	10	rtl/icache.sv
7	baseline	rv32i_pipeline_7stage_top	11	rtl/imem.sv
7	baseline	rv32i_pipeline_7stage_top	12	rtl/dmem.sv
7	baseline	rv32i_pipeline_7stage_top	13	rtl/pipe_if_id.sv
7	baseline	rv32i_pipeline_7stage_top	14	rtl/pipe_id_ex.sv
7	baseline	rv32i_pipeline_7stage_top	15	rtl/pipe_ex_mem.sv
7	baseline	rv32i_pipeline_7stage_top	16	rtl/pipe_mem_wb.sv
7	baseline	rv32i_pipeline_7stage_top	17	rtl/pipe_ex1_ex2.sv
7	baseline	rv32i_pipeline_7stage_top	18	rtl/branch_predictor.sv
7	baseline	rv32i_pipeline_7stage_top	19	rtl_7stage/forwarding_unit.sv
7	baseline	rv32i_pipeline_7stage_top	20	rtl_7stage/hazard_unit.sv
7	baseline	rv32i_pipeline_7stage_top	21	rtl_7stage/pipe_if1_if2.sv
7	baseline	rv32i_pipeline_7stage_top	22	rtl_7stage/rv32i_pipeline_7stage_top.sv
7	sgf	rv32i_pipeline_7stage_sgf_top	1	rtl/pkg_riscv.sv
7	sgf	rv32i_pipeline_7stage_sgf_top	2	rtl/alu.sv
7	sgf	rv32i_pipeline_7stage_sgf_top	3	rtl/mdu.sv
7	sgf	rv32i_pipeline_7stage_sgf_top	4	rtl/control.sv
7	sgf	rv32i_pipeline_7stage_sgf_top	5	rtl/branch_unit.sv
7	sgf	rv32i_pipeline_7stage_sgf_top	6	rtl/csr_unit.sv
7	sgf	rv32i_pipeline_7stage_sgf_top	7	rtl/regfile.sv
7	sgf	rv32i_pipeline_7stage_sgf_top	8	rtl/imm_gen.sv
7	sgf	rv32i_pipeline_7stage_sgf_top	9	rtl/pc.sv
7	sgf	rv32i_pipeline_7stage_sgf_top	10	rtl/icache.sv
7	sgf	rv32i_pipeline_7stage_sgf_top	11	rtl/imem.sv
7	sgf	rv32i_pipeline_7stage_sgf_top	12	rtl/dmem.sv
7	sgf	rv32i_pipeline_7stage_sgf_top	13	rtl/pipe_if_id.sv
7	sgf	rv32i_pipeline_7stage_sgf_top	14	rtl/pipe_id_ex.sv
7	sgf	rv32i_pipeline_7stage_sgf_top	15	rtl/pipe_ex_mem.sv
7	sgf	rv32i_pipeline_7stage_sgf_top	16	rtl/pipe_mem_wb.sv
7	sgf	rv32i_pipeline_7stage_sgf_top	17	rtl/pipe_ex1_ex2.sv
7	sgf	rv32i_pipeline_7stage_sgf_top	18	rtl/branch_predictor_sgf.sv
7	sgf	rv32i_pipeline_7stage_sgf_top	19	rtl_7stage/forwarding_unit.sv
7	sgf	rv32i_pipeline_7stage_sgf_top	20	rtl_7stage/hazard_unit.sv
7	sgf	rv32i_pipeline_7stage_sgf_top	21	rtl_7stage/pipe_if1_if2.sv
7	sgf	rv32i_pipeline_7stage_sgf_top	22	rtl_7stage/rv32i_pipeline_7stage_sgf_top.sv
8	baseline	rv32i_pipeline_8stage_top	1	rtl/pkg_riscv.sv
8	baseline	rv32i_pipeline_8stage_top	2	rtl/alu.sv
8	baseline	rv32i_pipeline_8stage_top	3	rtl/mdu.sv
8	baseline	rv32i_pipeline_8stage_top	4	rtl/control.sv
8	baseline	rv32i_pipeline_8stage_top	5	rtl/branch_unit.sv
8	baseline	rv32i_pipeline_8stage_top	6	rtl/csr_unit.sv
8	baseline	rv32i_pipeline_8stage_top	7	rtl/regfile.sv
8	baseline	rv32i_pipeline_8stage_top	8	rtl/imm_gen.sv
8	baseline	rv32i_pipeline_8stage_top	9	rtl/pc.sv
8	baseline	rv32i_pipeline_8stage_top	10	rtl/icache.sv
8	baseline	rv32i_pipeline_8stage_top	11	rtl/imem.sv
8	baseline	rv32i_pipeline_8stage_top	12	rtl/dmem.sv
8	baseline	rv32i_pipeline_8stage_top	13	rtl/pipe_if_id.sv
8	baseline	rv32i_pipeline_8stage_top	14	rtl/pipe_id_ex.sv
8	baseline	rv32i_pipeline_8stage_top	15	rtl/pipe_ex_mem.sv
8	baseline	rv32i_pipeline_8stage_top	16	rtl/pipe_mem_wb.sv
8	baseline	rv32i_pipeline_8stage_top	17	rtl/pipe_ex1_ex2.sv
8	baseline	rv32i_pipeline_8stage_top	18	rtl/branch_predictor.sv
8	baseline	rv32i_pipeline_8stage_top	19	rtl_8stage/forwarding_unit.sv
8	baseline	rv32i_pipeline_8stage_top	20	rtl_8stage/hazard_unit.sv
8	baseline	rv32i_pipeline_8stage_top	21	rtl_8stage/pipe_if1_if2.sv
8	baseline	rv32i_pipeline_8stage_top	22	rtl_8stage/pipe_mem1_mem2.sv
8	baseline	rv32i_pipeline_8stage_top	23	rtl_8stage/rv32i_pipeline_8stage_top.sv
8	sgf	rv32i_pipeline_8stage_sgf_top	1	rtl/pkg_riscv.sv
8	sgf	rv32i_pipeline_8stage_sgf_top	2	rtl/alu.sv
8	sgf	rv32i_pipeline_8stage_sgf_top	3	rtl/mdu.sv
8	sgf	rv32i_pipeline_8stage_sgf_top	4	rtl/control.sv
8	sgf	rv32i_pipeline_8stage_sgf_top	5	rtl/branch_unit.sv
8	sgf	rv32i_pipeline_8stage_sgf_top	6	rtl/csr_unit.sv
8	sgf	rv32i_pipeline_8stage_sgf_top	7	rtl/regfile.sv
8	sgf	rv32i_pipeline_8stage_sgf_top	8	rtl/imm_gen.sv
8	sgf	rv32i_pipeline_8stage_sgf_top	9	rtl/pc.sv
8	sgf	rv32i_pipeline_8stage_sgf_top	10	rtl/icache.sv
8	sgf	rv32i_pipeline_8stage_sgf_top	11	rtl/imem.sv
8	sgf	rv32i_pipeline_8stage_sgf_top	12	rtl/dmem.sv
8	sgf	rv32i_pipeline_8stage_sgf_top	13	rtl/pipe_if_id.sv
8	sgf	rv32i_pipeline_8stage_sgf_top	14	rtl/pipe_id_ex.sv
8	sgf	rv32i_pipeline_8stage_sgf_top	15	rtl/pipe_ex_mem.sv
8	sgf	rv32i_pipeline_8stage_sgf_top	16	rtl/pipe_mem_wb.sv
8	sgf	rv32i_pipeline_8stage_sgf_top	17	rtl/pipe_ex1_ex2.sv
8	sgf	rv32i_pipeline_8stage_sgf_top	18	rtl/branch_predictor_sgf.sv
8	sgf	rv32i_pipeline_8stage_sgf_top	19	rtl_8stage/forwarding_unit.sv
8	sgf	rv32i_pipeline_8stage_sgf_top	20	rtl_8stage/hazard_unit.sv
8	sgf	rv32i_pipeline_8stage_sgf_top	21	rtl_8stage/pipe_if1_if2.sv
8	sgf	rv32i_pipeline_8stage_sgf_top	22	rtl_8stage/pipe_mem1_mem2.sv
8	sgf	rv32i_pipeline_8stage_sgf_top	23	rtl_8stage/rv32i_pipeline_8stage_sgf_top.sv
